"번호","개방서비스명","개방서비스아이디","개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태구분코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","소재지전화","소재지면적","소재지우편번호","소재지전체주소","도로명전체주소","도로명우편번호","사업장명","최종수정시점","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보x(epsg5174)","좌표정보y(epsg5174)","문화체육업종명","문화사업자구분명","총층수","주변환경명","제작취급품목내용","시설면적","지상층수","지하층수","건물용도명","통로너비","조명시설조도","노래방실수","청소년실수","비상계단여부","비상구여부","자동환기여부","청소년실여부","특수조명여부","방음시설여부","비디오재생기명","조명시설유무","음향시설여부","편의시설여부","소방시설여부","총게임기수","기존게임업외업종명","제공게임물명","공연장형태구분명","품목명","최초등록시점","지역구분명",
"57","출판사","04_17_01_P","3860000","CDFG1251002024000038","2024-05-17","","01","영업/정상","13","영업중","","","","","","","","경기도 부천시 원미구 역곡동 ***-* ***호","경기도 부천시 원미구 역곡로 **, ***호 (역곡동)","14666","도서출판 달빛서가","2026-01-23 14:36:05","U","2026-01-25 02:40:00","","183085.489178242","443156.818803807","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"58","출판사","04_17_01_P","5380000","CDFG1251002025000022","2025-12-23","","01","영업/정상","13","영업중","","","","","","","","경상남도 양산시 상북면 석계리 ***-**","경상남도 양산시 상북면 구소석*길 **","50561","도서출판 허박","2026-01-23 16:43:27","U","2026-01-25 02:40:00","","387140.352162954","213257.252643983","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"59","출판사","04_17_01_P","3220000","CDFG1251002024000040","2024-01-25","","01","영업/정상","13","영업중","","","","","","","","서울특별시 강남구 대치동 *** 창진빌딩","서울특별시 강남구 삼성로 ***, 창진빌딩 *층 ***호 (대치동)","06186","주식회사 이언교육","2026-01-23 17:36:22","U","2026-01-25 02:40:00","","205156.917414948","444535.964228725","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"60","출판사","04_17_01_P","3220000","CDFG1251002012000109","2012-03-22","","03","폐업","03","폐업","2026-01-23","","","","02-548-0469","","135-890","서울특별시 강남구 신사동 ***-** 지하*층","서울특별시 강남구 논현로***길 ** (신사동)","135-890","스튜디오인피니트","2026-01-23 15:52:37","U","2026-01-25 02:40:00","","202295.024526799","446448.062502023","출판사","출판인쇄업","","","","245.37","","","","","","","","","","","","","","","","","","","","","","","","","",
"61","출판사","04_17_01_P","3040000","CDFG1251002014000007","2009-11-05","","03","폐업","03","폐업","2026-01-23","","","","","","","서울특별시 광진구 광장동 ***-*","서울특별시 광진구 광장로*가길 **, *동 *층 ***호 (광장동)","04966","나무와달","2026-01-23 17:30:00","U","2026-01-25 02:40:00","","208862.208980923","449485.243343837","출판사","출판인쇄업","3","주택가주변","","59.34","1","0","연립주택","0","0","0","0","","","","","","","","","","","","0","","","","","","주거지역",
"62","출판사","04_17_01_P","3220000","CDFG1251002007000250","2007-10-25","","03","폐업","03","폐업","2026-01-23","","","","02-6000-7138","","","서울특별시 강남구 삼성동 *** ICT교육센터 교육운영실","서울특별시 강남구 영동대로 ***, *층 (삼성동, 코엑스)","06164","(주)소프트엔지니어소사이어티","2026-01-23 13:34:32","U","2026-01-25 02:40:00","","205130.591678902","445590.096837802","출판사","출판인쇄업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"63","출판사","04_17_01_P","3080000","CDFG1251002012000027","2009-09-14","","03","폐업","03","폐업","2026-01-23","","","","","","142-718","서울특별시 강북구 미아동 **** 삼각산아이원아파트 ***동 ****호","서울특별시 강북구 삼양로**길 ***, ***동 ****호 (미아동, 삼각산아이원아파트)","142-718","(주)킨더마크에듀","2026-01-23 18:03:30","U","2026-01-25 02:40:00","","201530.926516903","456987.839409342","출판사","출판인쇄업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"64","출판사","04_17_01_P","3940000","CDFG1251002020000121","2020-06-10","","01","영업/정상","13","영업중","","","","","","","","경기도 고양시 덕양구 원흥동 *** 광양 프런티어밸리 *차","경기도 고양시 덕양구 삼원로 **, 광양 프런티어밸리 *차 ****호 (원흥동)","10550","디자인포스트","2026-01-23 15:58:08","U","2026-01-25 02:40:00","","188898.091566836","459572.141894188","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"65","출판사","04_17_01_P","3100000","CDFG1251002020000050","2020-07-29","","03","폐업","03","폐업","2026-01-23","","","","","","","서울특별시 노원구 상계동 ***-*** 보람빌라","서울특별시 노원구 한글비석로**길 **, ***호 (상계동, 보람빌라)","01679","빛사랑","2026-01-23 13:41:14","U","2026-01-25 02:40:00","","205794.450090179","462196.493550999","출판사","출판인쇄업","4","","","46.62","3","1","","","","","","","","","","","","","","","","","","","","","","","",
"66","출판사","04_17_01_P","5580000","CDFG1251002025000002","2015-11-18","","01","영업/정상","13","영업중","","","","","","","","충청남도 계룡시 엄사면 엄사리 ***-*","충청남도 계룡시 엄사면 번영로 ***","32808","인생의 선물","2026-01-23 09:50:09","U","2026-01-25 02:40:00","","220925.44362301","309534.009278105","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"67","출판사","04_17_01_P","3010000","CDFG1251002025000063","2025-08-19","","01","영업/정상","13","영업중","","","","","070-7704-7230","","","서울특별시 중구 순화동 *** 덕수궁롯데캐슬","서울특별시 중구 서소문로*길 **, ***동 엘***호 (순화동, 덕수궁롯데캐슬)","04516","(주)한국국방외교저널","2026-01-23 14:32:54","U","2026-01-25 02:40:00","","197312.655183004","451257.223181993","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"68","출판사","04_17_01_P","3780000","CDFG1251002022000142","2017-09-26","","01","영업/정상","13","영업중","","","","","","","","경기도 성남시 중원구 도촌동 *** 동분당 더 퍼스트 ***동 ***호","경기도 성남시 중원구 도촌북로 **, ***동 ***호 (도촌동, 동분당 더 퍼스트)","13421","도도북스","2026-01-23 11:37:13","U","2026-01-25 02:40:00","","213824.401696535","434907.298492729","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"69","출판사","04_17_01_P","3020000","CDFG1251002022000107","2022-11-25","","03","폐업","03","폐업","2026-01-19","","","","","","","서울특별시 용산구 신계동 ** 용산e편한세상","서울특별시 용산구 원효로 ***, ***동 ****호 (신계동, 용산e편한세상)","04368","일랑일랑","2026-01-23 17:17:19","U","2026-01-25 02:40:00","","197010.799987864","448183.465023867","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"70","출판사","04_17_01_P","3130000","CDFG1251002022000341","2021-10-19","","01","영업/정상","13","영업중","","","","","","","","서울특별시 마포구 서교동 ***-** 기린빌딩","서울특별시 마포구 어울마당로 ***, 기린빌딩 *층 ****호 (서교동)","04053","리버스 스튜디오","2026-01-23 10:21:28","U","2026-01-25 02:40:00","","193260.779825462","450395.053477987","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"71","출판사","04_17_01_P","3780000","CDFG1251002015000062","2015-07-23","","03","폐업","03","폐업","2026-01-22","","","","031-625-2468","","463-926","경기도 성남시 분당구 야탑동 *** 탑마을 ***동 ****호","경기도 성남시 분당구 판교로 ***, ***동 ****호 (야탑동, 탑마을)","463-926","학연제","2026-01-23 14:09:09","U","2026-01-25 02:40:00","","210648.964917857","433815.887087012","출판사","출판인쇄업","17","","","134.31","16","1","아파트","","","","","","","","","","","","","","","","","","","","","","일반주거지역",
"72","출판사","04_17_01_P","3740000","CDFG1251002020000079","2020-10-08","","03","폐업","03","폐업","2025-12-31","","","","","","","경기도 수원시 영통구 원천동 *** 영통 이노플렉스-*단지","경기도 수원시 영통구 신원로 ***, 영통 이노플렉스-*단지 *동 ***호 (원천동)","16675","에코포르테","2026-01-23 16:46:48","U","2026-01-25 02:40:00","","205342.56094135","417806.148788064","출판사","출판인쇄업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"73","출판사","04_17_01_P","4900000","CDFG1251002022000004","2022-10-14","","01","영업/정상","13","영업중","","","","","","","","전라남도 화순군 화순읍 교리 ***-*","전라남도 화순군 화순읍 칠충로 ***, ***호","58120","디자인에스","2026-01-23 10:17:04","U","2026-01-25 02:40:00","","198501.181554129","173725.688556984","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"74","출판사","04_17_01_P","3940000","CDFG1251002016000019","2016-01-20","","03","폐업","03","폐업","2026-01-23","","","","","","","경기도 고양시 일산동구 백석동 ****-*","경기도 고양시 일산동구 호수로***번길 *-*, 지하호 (백석동)","10424","밀라그로","2026-01-23 11:06:50","U","2026-01-25 02:40:00","","180365.485731066","460261.847300885","출판사","출판인쇄업","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"75","출판사","04_17_01_P","3460000","CDFG1251002024000042","2024-11-15","","03","폐업","03","폐업","2025-12-22","","","","","","","대구광역시 수성구 지산동 ****-**","대구광역시 수성구 지산로**길 **-**, *층 (지산동)","42189","예솔아트","2026-01-23 11:34:19","U","2026-01-25 02:40:00","","347485.715462739","259800.773308532","출판사","출판인쇄업","0","","","0","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
"76","출판사","04_17_01_P","4090000","CDFG1251002024000085","2024-11-20","","01","영업/정상","13","영업중","","","","","","","","경기도 김포시 풍무동 **** 풍무 푸르지오","경기도 김포시 유현로 ***, ***동 ****호 (풍무동, 풍무 푸르지오)","10113","아키타이포스","2026-01-23 13:44:58","U","2026-01-25 02:40:00","","176347.49999176","456255.918853938","출판사","출판인쇄업","0","","","84.95","0","0","","0","0","0","0","","","","","","","","","","","","0","","","","","","",
